Timestamp,Timestamp,What is your age?,What is your gender?,What is your occupation?,What is your monthly family income?,(1/4) To what extent would you support your children in moving abroad?,(2/4) To what extent would you financially support your children in moving abroad?,(3/4) To what extent do you worry about not staying with your children?,(4/4)Do you dream of sending your children abroad?,(1/4) To what extent do you think the bond will remain the same?,(2/4) To what extent do you think your children will involveyou in their further decisions?,"(3/4) To what extent do you think your children will come back, leaving everything behind if called?",(4/4) To what extent do you think your children will financially support you in the future?,(1/1) How will sending your children abroad affect you? [Better Opportunities and Lifestyle.],(1/1) How will sending your children abroad affect you? [Social Pressure on you.],Enter Email
11/2/2022 11:08:38,,51-60,Male,Business,"Above 2,00,000",1,1,1,1,1,1,1,1,0,0,
11/2/2022 14:15:36,,51-60,Male,Pensioner,"Above 2,00,000",2,2,2,2,2,2,2,2,1,1,
11/2/2022 14:16:46,,51-60,Female,Service,"Above 2,00,000",3,3,3,3,3,3,3,3,2,2,
11/2/2022 14:25:11,,21,Male,Student,"50,000 - 1,00,000",4,4,4,4,4,4,4,4,3,3,
11/2/2022 14:55:00,,21,Male,Student,"Above 2,00,000",5,5,5,5,5,5,5,5,4,4,
11/2/2022 16:33:32,,71-80,Male,Pensioner,"Less than 50,000",1,1,1,1,4,4,1,5,5,5,
,,,,,,,,,,,,,,,,
11/2/2022 17:23:43,,45-50,Female,Homemaker,"1,00,000 - 2,00,000",5,5,5,5,4,4,5,5,5,5,
11/2/2022 17:24:11,,45-50,Male,Business,"Less than 50,000",3,2,4,5,3,5,5,4,5,4,
11/2/2022 17:24:27,,51-60,Male,Business,"Above 2,00,000",5,5,1,5,5,5,5,5,3,3,
11/2/2022 17:24:56,,45-50,Male,Business,"Above 2,00,000",3,3,3,3,3,3,3,3,2,2,
11/2/2022 17:26:53,,51-60,Female,Service,"Above 2,00,000",1,5,2,5,5,5,1,2,2,2,
11/2/2022 17:27:22,,71-80,Male,Pensioner,"1,00,000 - 2,00,000",5,5,5,5,5,5,5,5,5,5,
11/2/2022 17:27:50,,51-60,Female,Service,"50,000 - 1,00,000",5,4,3,5,5,4,4,5,2,0,
11/2/2022 17:28:14,,45-50,Male,Business,"Above 2,00,000",5,3,2,5,4,5,4,4,5,4,
11/2/2022 17:28:39,,61-70,Male,Pensioner,"1,00,000 - 2,00,000",5,4,3,5,5,4,4,4,1,0,
11/2/2022 17:29:02,,45-50,Male,Homemaker,"1,00,000 - 2,00,000",5,5,5,5,5,5,5,5,5,5,
11/2/2022 17:29:25,,71-80,Female,Homemaker,"50,000 - 1,00,000",5,3,1,3,5,5,5,5,3,2,
11/2/2022 17:29:44,,45-50,Female,Homemaker,"1,00,000 - 2,00,000",5,3,5,4,4,3,4,4,2,2,
11/2/2022 17:30:05,,61-70,Female,Homemaker,"Above 2,00,000",1,1,1,1,1,1,1,1,0,0,
11/2/2022 17:30:26,,51-60,Male,Business,"50,000 - 1,00,000",5,4,5,4,5,4,3,5,3,2,
11/2/2022 17:30:58,,45-50,Male,Service,"1,00,000 - 2,00,000",3,2,4,4,5,4,4,4,2,3,
11/2/2022 17:31:20,,51-60,Female,Business,"50,000 - 1,00,000",5,4,3,4,5,4,3,4,5,5,
11/2/2022 17:31:44,,51-60,Male,Business,"Above 2,00,000",5,1,1,3,4,2,4,4,5,5,
11/2/2022 17:32:04,,61-70,Female,Homemaker,"50,000 - 1,00,000",1,1,1,1,1,1,1,1,0,0,
11/2/2022 17:32:27,,45-50,Male,Service,"Above 2,00,000",4,3,5,4,5,4,3,5,5,4,
11/2/2022 17:32:49,,61-70,Female,Business,"1,00,000 - 2,00,000",4,4,5,4,4,4,4,4,3,3,
11/2/2022 17:33:11,,71-80,Female,Pensioner,"Above 2,00,000",5,4,3,3,5,4,5,5,5,2,
11/2/2022 17:33:32,,61-70,Female,Homemaker,"50,000 - 1,00,000",5,3,4,4,5,3,4,4,5,4,
11/2/2022 17:33:55,,61-70,Female,Business,"1,00,000 - 2,00,000",5,2,4,5,5,4,3,4,2,5,
11/2/2022 17:34:18,,61-70,Male,Service,"1,00,000 - 2,00,000",3,2,2,1,3,2,3,2,1,0,
11/2/2022 17:34:39,,45-50,Male,Service,"Above 2,00,000",5,5,5,5,5,5,5,5,5,5,
11/2/2022 17:37:10,,45-50,Male,Service,"Above 2,00,000",5,4,5,3,3,2,3,4,4,3,
11/2/2022 17:39:01,,61-70,Male,Pensioner,"1,00,000 - 2,00,000",5,3,5,3,5,2,3,5,5,2,
11/2/2022 17:39:31,,51-60,Male,Homemaker,"50,000 - 1,00,000",4,3,4,4,4,3,3,5,4,3,
11/2/2022 17:40:54,,45-50,Female,Homemaker,"Above 2,00,000",5,3,5,5,5,4,5,4,4,2,
11/2/2022 17:42:25,,61-70,Female,Pensioner,"1,00,000 - 2,00,000",3,3,5,3,4,3,3,4,3,4,
11/2/2022 17:57:50,,21,Male,Business,"1,00,000 - 2,00,000",4,4,3,5,5,5,5,5,3,2,
11/2/2022 18:39:22,,45-50,Male,Service,"Less than 50,000",4,5,3,3,4,4,5,5,0,0,
11/2/2022 21:40:23,,51-60,Male,Service,"50,000 - 1,00,000",3,3,3,3,4,4,4,5,3,1,
11/2/2022 23:11:12,,45-50,Male,Service,"Above 2,00,000",3,3,3,4,5,5,4,5,2,1,
11/2/2022 23:29:16,,45-50,Male,Service,"1,00,000 - 2,00,000",5,3,5,5,5,3,4,5,4,0,
11/3/2022 0:49:27,,45-50,Female,Homemaker,"50,000 - 1,00,000",4,4,3,4,4,3,4,4,1,1,
11/3/2022 0:49:33,,45-50,Prefer not to say,Pensioner,"Less than 50,000",2,4,2,4,4,4,4,4,4,4,
11/3/2022 0:49:57,,61-70,Female,Business,"50,000 - 1,00,000",3,4,2,4,4,4,4,4,1,1,
11/3/2022 0:50:04,,45-50,Female,Service,"1,00,000 - 2,00,000",4,3,4,2,5,5,5,5,4,5,
11/3/2022 0:50:28,,45-50,Male,Homemaker,"50,000 - 1,00,000",4,4,2,4,4,4,4,4,2,1,
11/3/2022 0:50:36,,51-60,Prefer not to say,Business,"Above 2,00,000",5,4,3,4,5,4,5,3,3,3,
11/3/2022 0:50:55,,51-60,Male,Homemaker,"50,000 - 1,00,000",4,4,4,4,4,4,4,3,1,1,
11/3/2022 0:51:04,,71-80,Female,Pensioner,"50,000 - 1,00,000",5,5,5,5,5,5,5,5,4,4,
11/3/2022 0:51:24,,51-60,Male,Homemaker,"Less than 50,000",4,3,3,4,4,3,4,3,5,1,
11/3/2022 0:51:51,,61-70,Male,Business,"Above 2,00,000",5,1,5,1,5,1,3,3,0,0,
11/3/2022 0:52:02,,61-70,Female,Service,"Above 2,00,000",5,1,4,3,4,3,4,2,4,3,
11/3/2022 0:52:27,,45-50,Male,Business,"50,000 - 1,00,000",5,2,5,2,1,3,2,4,2,4,
11/3/2022 0:52:43,,51-60,Prefer not to say,Business,"1,00,000 - 2,00,000",3,4,3,4,4,2,4,3,0,3,
11/3/2022 0:52:57,,45-50,Female,Business,"50,000 - 1,00,000",3,2,4,2,5,3,5,5,4,4,
11/3/2022 0:53:27,,61-70,Male,Homemaker,"50,000 - 1,00,000",2,2,2,2,4,3,4,3,4,3,
11/3/2022 0:53:56,,51-60,Prefer not to say,Pensioner,"50,000 - 1,00,000",2,3,5,2,2,3,4,3,2,4,
11/3/2022 0:54:06,,61-70,Male,Business,"50,000 - 1,00,000",4,2,5,5,5,5,5,5,4,4,
11/3/2022 0:54:46,,45-50,Male,Homemaker,"Less than 50,000",5,5,5,5,2,4,2,5,4,3,
11/3/2022 0:55:15,,45-50,Female,Pensioner,"50,000 - 1,00,000",5,4,5,5,1,4,4,4,5,5,
11/3/2022 0:55:41,,61-70,Female,Service,"50,000 - 1,00,000",4,4,4,4,5,5,5,5,3,2,
11/3/2022 0:56:09,,61-70,Female,Service,"1,00,000 - 2,00,000",5,5,4,5,4,4,4,4,4,4,
11/3/2022 0:56:38,,45-50,Male,Homemaker,"50,000 - 1,00,000",4,4,4,4,5,5,5,5,4,4,
11/3/2022 0:57:04,,61-70,Male,Service,"1,00,000 - 2,00,000",5,5,5,5,5,5,5,5,5,4,
11/3/2022 0:57:40,,51-60,Male,Business,"50,000 - 1,00,000",3,3,3,4,2,2,3,2,3,4,
11/3/2022 1:04:40,,45-50,Female,Homemaker,"1,00,000 - 2,00,000",5,3,5,4,3,5,3,5,3,4,
11/3/2022 1:05:09,,61-70,Female,Homemaker,"50,000 - 1,00,000",5,5,5,5,4,3,1,2,3,3,
11/3/2022 1:05:38,,51-60,Male,Homemaker,"50,000 - 1,00,000",5,5,5,5,4,4,4,4,3,4,
11/3/2022 1:06:15,,61-70,Male,Homemaker,"Less than 50,000",3,4,4,2,5,1,1,1,0,0,
11/3/2022 1:06:45,,45-50,Female,Homemaker,"50,000 - 1,00,000",5,5,5,5,5,4,5,4,5,4,
11/3/2022 1:07:10,,45-50,Male,Business,"50,000 - 1,00,000",5,4,5,4,2,2,2,2,4,4,
11/3/2022 1:07:39,,51-60,Female,Service,"1,00,000 - 2,00,000",4,3,3,4,5,3,4,4,4,3,
11/3/2022 1:08:14,,51-60,Female,Homemaker,"Less than 50,000",4,4,3,4,5,3,2,2,4,4,
11/3/2022 1:08:44,,51-60,Male,Pensioner,"Less than 50,000",5,4,3,2,5,3,4,3,4,4,
11/3/2022 1:09:15,,45-50,Male,Service,"Less than 50,000",5,3,5,3,5,3,5,2,4,3,
11/3/2022 1:10:30,,45-50,Male,Homemaker,"Less than 50,000",5,3,5,4,3,3,5,4,4,4,
11/3/2022 1:11:08,,45-50,Female,Business,"50,000 - 1,00,000",5,4,5,4,3,4,4,3,2,1,
11/3/2022 1:11:31,,45-50,Male,Business,"50,000 - 1,00,000",5,4,3,5,5,4,4,3,4,3,
11/3/2022 1:12:28,,45-50,Female,Service,"50,000 - 1,00,000",5,3,4,4,5,4,5,4,4,4,
11/3/2022 1:15:15,,45-50,Female,Homemaker,"1,00,000 - 2,00,000",1,1,1,1,2,2,2,2,1,1,
11/3/2022 1:16:41,,61-70,Male,Business,"Above 2,00,000",3,3,3,3,3,3,3,2,5,4,
11/3/2022 1:17:20,,71-80,Male,Service,"50,000 - 1,00,000",4,2,4,3,2,3,4,4,4,2,
11/3/2022 1:17:51,,51-60,Female,Business,"1,00,000 - 2,00,000",2,3,3,3,3,3,3,3,3,4,
11/3/2022 1:18:43,,71-80,Male,Pensioner,"Less than 50,000",1,1,1,1,1,1,1,1,3,3,
11/3/2022 1:19:09,,45-50,Female,Homemaker,"1,00,000 - 2,00,000",4,4,4,4,4,4,4,4,4,4,
11/3/2022 1:19:41,,51-60,Male,Business,"50,000 - 1,00,000",5,5,3,4,4,4,3,3,5,3,
11/3/2022 1:19:58,,45-50,Female,Homemaker,House wife,5,5,5,5,5,5,5,5,2,0,
11/3/2022 1:20:08,,45-50,Male,Business,"50,000 - 1,00,000",3,4,3,4,4,4,3,4,3,4,
11/3/2022 1:20:49,,61-70,Male,Pensioner,"50,000 - 1,00,000",5,4,4,3,4,3,4,4,3,4,
11/3/2022 1:21:20,,45-50,Female,Service,"1,00,000 - 2,00,000",4,4,4,4,5,4,4,4,4,4,
11/3/2022 1:21:49,,45-50,Male,Business,"1,00,000 - 2,00,000",3,4,4,3,5,5,5,5,4,4,
11/3/2022 1:21:54,,71-80,Male,Pensioner,"1,00,000 - 2,00,000",3,4,5,5,4,4,5,5,2,1,
11/3/2022 1:22:38,,45-50,Male,Homemaker,"Above 2,00,000",3,4,4,4,4,4,4,4,2,2,
11/3/2022 1:23:27,,51-60,Female,Service,"50,000 - 1,00,000",4,5,2,3,5,4,4,5,2,0,
11/3/2022 1:24:22,,45-50,Male,Service,"Less than 50,000",5,4,4,4,5,5,5,5,2,1,
